Starting _pairwisecorr__boruta_ run
[Pipeline] ...... (step 1 of 2) Processing pairwisecorr, total=   5.6s
Iteration: 	1 / 100
  1/223 [..............................] - ETA: 1s - loss: 0.5205 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 17/223 [=>............................] - ETA: 0s - loss: 0.6685 - binary_accuracy: 0.7082 - precision: 0.7329 - recall: 0.8366 32/223 [===>..........................] - ETA: 0s - loss: 0.6309 - binary_accuracy: 0.7040 - precision: 0.7129 - recall: 0.8098 46/223 [=====>........................] - ETA: 0s - loss: 0.5972 - binary_accuracy: 0.7155 - precision: 0.7121 - recall: 0.7972 61/223 [=======>......................] - ETA: 0s - loss: 0.5975 - binary_accuracy: 0.7131 - precision: 0.7117 - recall: 0.7900 76/223 [=========>....................] - ETA: 0s - loss: 0.5776 - binary_accuracy: 0.7133 - precision: 0.7127 - recall: 0.7486 90/223 [===========>..................] - ETA: 0s - loss: 0.5814 - binary_accuracy: 0.7097 - precision: 0.7118 - recall: 0.7413105/223 [=============>................] - ETA: 0s - loss: 0.5821 - binary_accuracy: 0.7074 - precision: 0.7112 - recall: 0.7327120/223 [===============>..............] - ETA: 0s - loss: 0.5750 - binary_accuracy: 0.7089 - precision: 0.7108 - recall: 0.7223134/223 [=================>............] - ETA: 0s - loss: 0.5720 - binary_accuracy: 0.7095 - precision: 0.7125 - recall: 0.7129148/223 [==================>...........] - ETA: 0s - loss: 0.5820 - binary_accuracy: 0.7087 - precision: 0.7127 - recall: 0.7287162/223 [====================>.........] - ETA: 0s - loss: 0.5770 - binary_accuracy: 0.7080 - precision: 0.7092 - recall: 0.7215176/223 [======================>.......] - ETA: 0s - loss: 0.5781 - binary_accuracy: 0.7080 - precision: 0.7081 - recall: 0.7279191/223 [========================>.....] - ETA: 0s - loss: 0.5772 - binary_accuracy: 0.7084 - precision: 0.7051 - recall: 0.7338205/223 [==========================>...] - ETA: 0s - loss: 0.5863 - binary_accuracy: 0.7104 - precision: 0.7102 - recall: 0.7541219/223 [============================>.] - ETA: 0s - loss: 0.5941 - binary_accuracy: 0.7088 - precision: 0.7077 - recall: 0.7688223/223 [==============================] - 1s 5ms/step - loss: 0.5964 - binary_accuracy: 0.7095 - precision: 0.7093 - recall: 0.7742 - val_loss: 0.7766 - val_binary_accuracy: 0.4645 - val_precision: 0.2833 - val_recall: 0.8840
Epoch 11/100
  1/223 [..............................] - ETA: 1s - loss: 0.5184 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 16/223 [=>............................] - ETA: 0s - loss: 0.6633 - binary_accuracy: 0.7122 - precision: 0.7328 - recall: 0.8443 31/223 [===>..........................] - ETA: 0s - loss: 0.6326 - binary_accuracy: 0.7022 - precision: 0.7109 - recall: 0.8065 46/223 [=====>........................] - ETA: 0s - loss: 0.5963 - binary_accuracy: 0.7170 - precision: 0.7136 - recall: 0.7980 60/223 [=======>......................] - ETA: 0s - loss: 0.5971 - binary_accuracy: 0.7151 - precision: 0.7146 - recall: 0.7919 73/223 [========>.....................] - ETA: 0s - loss: 0.5800 - binary_accuracy: 0.7142 - precision: 0.7149 - recall: 0.7517 86/223 [==========>...................] - ETA: 0s - loss: 0.5780 - binary_accuracy: 0.7132 - precision: 0.7150 - recall: 0.7446 96/223 [===========>..................] - ETA: 0s - loss: 0.5852 - binary_accuracy: 0.7101 - precision: 0.7137 - recall: 0.7478108/223 [=============>................] - ETA: 0s - loss: 0.5805 - binary_accuracy: 0.7076 - precision: 0.7108 - recall: 0.7318120/223 [===============>..............] - ETA: 0s - loss: 0.5741 - binary_accuracy: 0.7097 - precision: 0.7114 - recall: 0.7236134/223 [=================>............] - ETA: 0s - loss: 0.5710 - binary_accuracy: 0.7105 - precision: 0.7132 - recall: 0.7147148/223 [==================>...........] - ETA: 0s - loss: 0.5812 - binary_accuracy: 0.7096 - precision: 0.7133 - recall: 0.7303161/223 [====================>.........] - ETA: 0s - loss: 0.5763 - binary_accuracy: 0.7093 - precision: 0.7102 - recall: 0.7248175/223 [======================>.......] - ETA: 0s - loss: 0.5778 - binary_accuracy: 0.7087 - precision: 0.7089 - recall: 0.7288189/223 [========================>.....] - ETA: 0s - loss: 0.5759 - binary_accuracy: 0.7092 - precision: 0.7060 - recall: 0.7344202/223 [==========================>...] - ETA: 0s - loss: 0.5833 - binary_accuracy: 0.7103 - precision: 0.7093 - recall: 0.7510216/223 [============================>.] - ETA: 0s - loss: 0.5912 - binary_accuracy: 0.7087 - precision: 0.7071 - recall: 0.7645223/223 [==============================] - 1s 5ms/step - loss: 0.5954 - binary_accuracy: 0.7102 - precision: 0.7097 - recall: 0.7752 - val_loss: 0.7771 - val_binary_accuracy: 0.4616 - val_precision: 0.2822 - val_recall: 0.8840
Epoch 12/100
  1/223 [..............................] - ETA: 1s - loss: 0.5172 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 16/223 [=>............................] - ETA: 0s - loss: 0.6625 - binary_accuracy: 0.7136 - precision: 0.7335 - recall: 0.8460 31/223 [===>..........................] - ETA: 0s - loss: 0.6316 - binary_accuracy: 0.7035 - precision: 0.7116 - recall: 0.8085 46/223 [=====>........................] - ETA: 0s - loss: 0.5956 - binary_accuracy: 0.7177 - precision: 0.7141 - recall: 0.7988 61/223 [=======>......................] - ETA: 0s - loss: 0.5957 - binary_accuracy: 0.7158 - precision: 0.7140 - recall: 0.7923 73/223 [========>.....................] - ETA: 0s - loss: 0.5792 - binary_accuracy: 0.7149 - precision: 0.7153 - recall: 0.7527 85/223 [==========>...................] - ETA: 0s - loss: 0.5752 - binary_accuracy: 0.7142 - precision: 0.7153 - recall: 0.7452 99/223 [============>.................] - ETA: 0s - loss: 0.5834 - binary_accuracy: 0.7090 - precision: 0.7118 - recall: 0.7436113/223 [==============>...............] - ETA: 0s - loss: 0.5778 - binary_accuracy: 0.7102 - precision: 0.7118 - recall: 0.7324127/223 [================>.............] - ETA: 0s - loss: 0.5663 - binary_accuracy: 0.7117 - precision: 0.7115 - recall: 0.7152141/223 [=================>............] - ETA: 0s - loss: 0.5766 - binary_accuracy: 0.7120 - precision: 0.7158 - recall: 0.7275155/223 [===================>..........] - ETA: 0s - loss: 0.5815 - binary_accuracy: 0.7097 - precision: 0.7115 - recall: 0.7337170/223 [=====================>........] - ETA: 0s - loss: 0.5744 - binary_accuracy: 0.7110 - precision: 0.7100 - recall: 0.7287184/223 [=======================>......] - ETA: 0s - loss: 0.5732 - binary_accuracy: 0.7099 - precision: 0.7058 - recall: 0.7315198/223 [=========================>....] - ETA: 0s - loss: 0.5806 - binary_accuracy: 0.7106 - precision: 0.7085 - recall: 0.7465212/223 [===========================>..] - ETA: 0s - loss: 0.5878 - binary_accuracy: 0.7097 - precision: 0.7073 - recall: 0.7626223/223 [==============================] - 1s 5ms/step - loss: 0.5947 - binary_accuracy: 0.7107 - precision: 0.7099 - recall: 0.7765 - val_loss: 0.7726 - val_binary_accuracy: 0.4627 - val_precision: 0.2822 - val_recall: 0.8807
Epoch 13/100
  1/223 [..............................] - ETA: 1s - loss: 0.5163 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 15/223 [=>............................] - ETA: 0s - loss: 0.6692 - binary_accuracy: 0.7145 - precision: 0.7366 - recall: 0.8478 30/223 [===>..........................] - ETA: 0s - loss: 0.6366 - binary_accuracy: 0.7026 - precision: 0.7130 - recall: 0.8093 45/223 [=====>........................] - ETA: 0s - loss: 0.6050 - binary_accuracy: 0.7145 - precision: 0.7142 - recall: 0.7992 59/223 [======>.......................] - ETA: 0s - loss: 0.5970 - binary_accuracy: 0.7152 - precision: 0.7156 - recall: 0.7935 73/223 [========>.....................] - ETA: 0s - loss: 0.5784 - binary_accuracy: 0.7138 - precision: 0.7148 - recall: 0.7506 86/223 [==========>...................] - ETA: 0s - loss: 0.5765 - binary_accuracy: 0.7130 - precision: 0.7147 - recall: 0.7446 99/223 [============>.................] - ETA: 0s - loss: 0.5828 - binary_accuracy: 0.7081 - precision: 0.7113 - recall: 0.7421113/223 [==============>...............] - ETA: 0s - loss: 0.5772 - binary_accuracy: 0.7090 - precision: 0.7108 - recall: 0.7307127/223 [================>.............] - ETA: 0s - loss: 0.5656 - binary_accuracy: 0.7107 - precision: 0.7107 - recall: 0.7140141/223 [=================>............] - ETA: 0s - loss: 0.5759 - binary_accuracy: 0.7112 - precision: 0.7152 - recall: 0.7264155/223 [===================>..........] - ETA: 0s - loss: 0.5808 - binary_accuracy: 0.7088 - precision: 0.7108 - recall: 0.7327169/223 [=====================>........] - ETA: 0s - loss: 0.5736 - binary_accuracy: 0.7104 - precision: 0.7092 - recall: 0.7285183/223 [=======================>......] - ETA: 0s - loss: 0.5725 - binary_accuracy: 0.7096 - precision: 0.7057 - recall: 0.7306197/223 [=========================>....] - ETA: 0s - loss: 0.5793 - binary_accuracy: 0.7099 - precision: 0.7074 - recall: 0.7443211/223 [===========================>..] - ETA: 0s - loss: 0.5865 - binary_accuracy: 0.7098 - precision: 0.7077 - recall: 0.7617223/223 [==============================] - 1s 5ms/step - loss: 0.5942 - binary_accuracy: 0.7102 - precision: 0.7095 - recall: 0.7760 - val_loss: 0.7767 - val_binary_accuracy: 0.4598 - val_precision: 0.2814 - val_recall: 0.8835
Epoch 14/100
  1/223 [..............................] - ETA: 1s - loss: 0.5153 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 16/223 [=>............................] - ETA: 0s - loss: 0.6615 - binary_accuracy: 0.7157 - precision: 0.7343 - recall: 0.8495 31/223 [===>..........................] - ETA: 0s - loss: 0.6301 - binary_accuracy: 0.7051 - precision: 0.7125 - recall: 0.8106 45/223 [=====>........................] - ETA: 0s - loss: 0.6044 - binary_accuracy: 0.7150 - precision: 0.7148 - recall: 0.7992 60/223 [=======>......................] - ETA: 0s - loss: 0.5949 - binary_accuracy: 0.7163 - precision: 0.7158 - recall: 0.7925 74/223 [========>.....................] - ETA: 0s - loss: 0.5748 - binary_accuracy: 0.7157 - precision: 0.7156 - recall: 0.7499 88/223 [==========>...................] - ETA: 0s - loss: 0.5771 - binary_accuracy: 0.7133 - precision: 0.7146 - recall: 0.7462102/223 [============>.................] - ETA: 0s - loss: 0.5813 - binary_accuracy: 0.7102 - precision: 0.7123 - recall: 0.7443116/223 [==============>...............] - ETA: 0s - loss: 0.5757 - binary_accuracy: 0.7101 - precision: 0.7111 - recall: 0.7322130/223 [================>.............] - ETA: 0s - loss: 0.5664 - binary_accuracy: 0.7120 - precision: 0.7121 - recall: 0.7180144/223 [==================>...........] - ETA: 0s - loss: 0.5768 - binary_accuracy: 0.7112 - precision: 0.7134 - recall: 0.7320158/223 [====================>.........] - ETA: 0s - loss: 0.5766 - binary_accuracy: 0.7102 - precision: 0.7102 - recall: 0.7325173/223 [======================>.......] - ETA: 0s - loss: 0.5748 - binary_accuracy: 0.7107 - precision: 0.7095 - recall: 0.7324187/223 [========================>.....] - ETA: 0s - loss: 0.5726 - binary_accuracy: 0.7102 - precision: 0.7050 - recall: 0.7360201/223 [==========================>...] - ETA: 0s - loss: 0.5808 - binary_accuracy: 0.7117 - precision: 0.7092 - recall: 0.7539214/223 [===========================>..] - ETA: 0s - loss: 0.5874 - binary_accuracy: 0.7093 - precision: 0.7061 - recall: 0.7655223/223 [==============================] - 1s 5ms/step - loss: 0.5937 - binary_accuracy: 0.7105 - precision: 0.7095 - recall: 0.7768 - val_loss: 0.7796 - val_binary_accuracy: 0.4592 - val_precision: 0.2810 - val_recall: 0.8826
Epoch 15/100
  1/223 [..............................] - ETA: 1s - loss: 0.5141 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 16/223 [=>............................] - ETA: 0s - loss: 0.6612 - binary_accuracy: 0.7144 - precision: 0.7336 - recall: 0.8478 31/223 [===>..........................] - ETA: 0s - loss: 0.6295 - binary_accuracy: 0.7035 - precision: 0.7116 - recall: 0.8085 46/223 [=====>........................] - ETA: 0s - loss: 0.5939 - binary_accuracy: 0.7170 - precision: 0.7139 - recall: 0.7972 61/223 [=======>......................] - ETA: 0s - loss: 0.5938 - binary_accuracy: 0.7153 - precision: 0.7143 - recall: 0.7900 76/223 [=========>....................] - ETA: 0s - loss: 0.5737 - binary_accuracy: 0.7157 - precision: 0.7146 - recall: 0.7516 90/223 [===========>..................] - ETA: 0s - loss: 0.5778 - binary_accuracy: 0.7119 - precision: 0.7127 - recall: 0.7459103/223 [============>.................] - ETA: 0s - loss: 0.5793 - binary_accuracy: 0.7102 - precision: 0.7122 - recall: 0.7420116/223 [==============>...............] - ETA: 0s - loss: 0.5751 - binary_accuracy: 0.7097 - precision: 0.7106 - recall: 0.7322128/223 [================>.............] - ETA: 0s - loss: 0.5643 - binary_accuracy: 0.7121 - precision: 0.7112 - recall: 0.7180139/223 [=================>............] - ETA: 0s - loss: 0.5724 - binary_accuracy: 0.7116 - precision: 0.7143 - recall: 0.7244151/223 [===================>..........] - ETA: 0s - loss: 0.5798 - binary_accuracy: 0.7099 - precision: 0.7116 - recall: 0.7355165/223 [=====================>........] - ETA: 0s - loss: 0.5708 - binary_accuracy: 0.7109 - precision: 0.7092 - recall: 0.7274178/223 [======================>.......] - ETA: 0s - loss: 0.5743 - binary_accuracy: 0.7098 - precision: 0.7076 - recall: 0.7335191/223 [========================>.....] - ETA: 0s - loss: 0.5736 - binary_accuracy: 0.7104 - precision: 0.7055 - recall: 0.7395205/223 [==========================>...] - ETA: 0s - loss: 0.5828 - binary_accuracy: 0.7120 - precision: 0.7104 - recall: 0.7586220/223 [============================>.] - ETA: 0s - loss: 0.5911 - binary_accuracy: 0.7095 - precision: 0.7078 - recall: 0.7724223/223 [==============================] - 1s 5ms/step - loss: 0.5933 - binary_accuracy: 0.7102 - precision: 0.7094 - recall: 0.7764 - val_loss: 0.7859 - val_binary_accuracy: 0.4576 - val_precision: 0.2809 - val_recall: 0.8858
Epoch 16/100
  1/223 [..............................] - ETA: 1s - loss: 0.5131 - binary_accuracy: 0.7656 - precision: 0.6867 - recall: 0.9091 11/223 [>.............................] - ETA: 1s - loss: 0.6534 - binary_accuracy: 0.7120 - precision: 0.7256 - recall: 0.8494 25/223 [==>...........................] - ETA: 0s - loss: 0.6466 - binary_accuracy: 0.7036 - precision: 0.7160 - recall: 0.8287 39/223 [====>.........................] - ETA: 0s - loss: 0.6249 - binary_accuracy: 0.7083 - precision: 0.7156 - recall: 0.8126 54/223 [======>.......................] - ETA: 0s - loss: 0.5863 - binary_accuracy: 0.7187 - precision: 0.7159 - recall: 0.7895 68/223 [========>.....................] - ETA: 0s - loss: 0.5856 - binary_accuracy: 0.7149 - precision: 0.7161 - recall: 0.7673 81/223 [=========>....................] - ETA: 0s - loss: 0.5660 - binary_accuracy: 0.7167 - precision: 0.7140 - recall: 0.7420 94/223 [===========>..................] - ETA: 0s - loss: 0.5791 - binary_accuracy: 0.7133 - precision: 0.7142 - recall: 0.7517107/223 [=============>................] - ETA: 0s - loss: 0.5775 - binary_accuracy: 0.7109 - precision: 0.7120 - recall: 0.7398120/223 [===============>..............] - ETA: 0s - loss: 0.5711 - binary_accuracy: 0.7112 - precision: 0.7111 - recall: 0.7291134/223 [=================>............] - ETA: 0s - loss: 0.5677 - binary_accuracy: 0.7127 - precision: 0.7132 - recall: 0.7218148/223 [==================>...........] - ETA: 0s - loss: 0.5783 - binary_accuracy: 0.7111 - precision: 0.7133 - recall: 0.7352162/223 [====================>.........] - ETA: 0s - loss: 0.5733 - binary_accuracy: 0.7109 - precision: 0.7101 - recall: 0.7290175/223 [======================>.......] - ETA: 0s - loss: 0.5747 - binary_accuracy: 0.7110 - precision: 0.7094 - recall: 0.7351190/223 [========================>.....] - ETA: 0s - loss: 0.5728 - binary_accuracy: 0.7115 - precision: 0.7066 - recall: 0.7405203/223 [==========================>...] - ETA: 0s - loss: 0.5806 - binary_accuracy: 0.7129 - precision: 0.7108 - recall: 0.7574216/223 [============================>.] - ETA: 0s - loss: 0.5881 - binary_accuracy: 0.7097 - precision: 0.7073 - recall: 0.7671223/223 [==============================] - 1s 5ms/step - loss: 0.5928 - binary_accuracy: 0.7110 - precision: 0.7099 - recall: 0.7772 - val_loss: 0.7944 - val_binary_accuracy: 0.4551 - val_precision: 0.2800 - val_recall: 0.8867
Epoch 17/100
  1/223 [..............................] - ETA: 1s - loss: 0.5123 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 13/223 [>.............................] - ETA: 0s - loss: 0.6631 - binary_accuracy: 0.7146 - precision: 0.7314 - recall: 0.8559 28/223 [==>...........................] - ETA: 0s - loss: 0.6468 - binary_accuracy: 0.7001 - precision: 0.7132 - recall: 0.8178 42/223 [====>.........................] - ETA: 0s - loss: 0.6147 - binary_accuracy: 0.7105 - precision: 0.7150 - recall: 0.8066 55/223 [======>.......................] - ETA: 0s - loss: 0.5863 - binary_accuracy: 0.7171 - precision: 0.7150 - recall: 0.7845 68/223 [========>.....................] - ETA: 0s - loss: 0.5851 - binary_accuracy: 0.7147 - precision: 0.7163 - recall: 0.7663 81/223 [=========>....................] - ETA: 0s - loss: 0.5655 - binary_accuracy: 0.7167 - precision: 0.7142 - recall: 0.7416 95/223 [===========>..................] - ETA: 0s - loss: 0.5804 - binary_accuracy: 0.7133 - precision: 0.7149 - recall: 0.7534109/223 [=============>................] - ETA: 0s - loss: 0.5779 - binary_accuracy: 0.7106 - precision: 0.7122 - recall: 0.7396122/223 [===============>..............] - ETA: 0s - loss: 0.5679 - binary_accuracy: 0.7116 - precision: 0.7107 - recall: 0.7258136/223 [=================>............] - ETA: 0s - loss: 0.5688 - binary_accuracy: 0.7130 - precision: 0.7138 - recall: 0.7252149/223 [===================>..........] - ETA: 0s - loss: 0.5785 - binary_accuracy: 0.7110 - precision: 0.7131 - recall: 0.7356163/223 [====================>.........] - ETA: 0s - loss: 0.5708 - binary_accuracy: 0.7114 - precision: 0.7099 - recall: 0.7283175/223 [======================>.......] - ETA: 0s - loss: 0.5743 - binary_accuracy: 0.7108 - precision: 0.7093 - recall: 0.7351188/223 [========================>.....] - ETA: 0s - loss: 0.5716 - binary_accuracy: 0.7112 - precision: 0.7061 - recall: 0.7390201/223 [==========================>...] - ETA: 0s - loss: 0.5792 - binary_accuracy: 0.7123 - precision: 0.7096 - recall: 0.7550211/223 [===========================>..] - ETA: 0s - loss: 0.5842 - binary_accuracy: 0.7109 - precision: 0.7081 - recall: 0.7640223/223 [==============================] - 1s 5ms/step - loss: 0.5924 - binary_accuracy: 0.7109 - precision: 0.7099 - recall: 0.7772 - val_loss: 0.7994 - val_binary_accuracy: 0.4541 - val_precision: 0.2794 - val_recall: 0.8853
Epoch 18/100
  1/223 [..............................] - ETA: 1s - loss: 0.5118 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 14/223 [>.............................] - ETA: 0s - loss: 0.6644 - binary_accuracy: 0.7151 - precision: 0.7336 - recall: 0.8529 28/223 [==>...........................] - ETA: 0s - loss: 0.6463 - binary_accuracy: 0.6996 - precision: 0.7135 - recall: 0.8156 42/223 [====>.........................] - ETA: 0s - loss: 0.6142 - binary_accuracy: 0.7100 - precision: 0.7151 - recall: 0.8051 56/223 [======>.......................] - ETA: 0s - loss: 0.5885 - binary_accuracy: 0.7175 - precision: 0.7160 - recall: 0.7898 70/223 [========>.....................] - ETA: 0s - loss: 0.5834 - binary_accuracy: 0.7157 - precision: 0.7172 - recall: 0.7635 84/223 [==========>...................] - ETA: 0s - loss: 0.5709 - binary_accuracy: 0.7162 - precision: 0.7161 - recall: 0.7485 98/223 [============>.................] - ETA: 0s - loss: 0.5806 - binary_accuracy: 0.7109 - precision: 0.7129 - recall: 0.7486112/223 [==============>...............] - ETA: 0s - loss: 0.5755 - binary_accuracy: 0.7114 - precision: 0.7116 - recall: 0.7385126/223 [===============>..............] - ETA: 0s - loss: 0.5623 - binary_accuracy: 0.7134 - precision: 0.7112 - recall: 0.7215140/223 [=================>............] - ETA: 0s - loss: 0.5722 - binary_accuracy: 0.7129 - precision: 0.7151 - recall: 0.7284153/223 [===================>..........] - ETA: 0s - loss: 0.5782 - binary_accuracy: 0.7114 - precision: 0.7125 - recall: 0.7369165/223 [=====================>........] - ETA: 0s - loss: 0.5694 - binary_accuracy: 0.7122 - precision: 0.7101 - recall: 0.7298178/223 [======================>.......] - ETA: 0s - loss: 0.5729 - binary_accuracy: 0.7112 - precision: 0.7084 - recall: 0.7361192/223 [========================>.....] - ETA: 0s - loss: 0.5727 - binary_accuracy: 0.7116 - precision: 0.7061 - recall: 0.7426206/223 [==========================>...] - ETA: 0s - loss: 0.5819 - binary_accuracy: 0.7134 - precision: 0.7116 - recall: 0.7618220/223 [============================>.] - ETA: 0s - loss: 0.5895 - binary_accuracy: 0.7103 - precision: 0.7083 - recall: 0.7734223/223 [==============================] - 1s 5ms/step - loss: 0.5920 - binary_accuracy: 0.7109 - precision: 0.7099 - recall: 0.7770 - val_loss: 0.8014 - val_binary_accuracy: 0.4533 - val_precision: 0.2792 - val_recall: 0.8863
Epoch 19/100
  1/223 [..............................] - ETA: 1s - loss: 0.5115 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 15/223 [=>............................] - ETA: 0s - loss: 0.6668 - binary_accuracy: 0.7154 - precision: 0.7361 - recall: 0.8514 30/223 [===>..........................] - ETA: 0s - loss: 0.6334 - binary_accuracy: 0.7041 - precision: 0.7138 - recall: 0.8114 45/223 [=====>........................] - ETA: 0s - loss: 0.6023 - binary_accuracy: 0.7150 - precision: 0.7150 - recall: 0.7985 60/223 [=======>......................] - ETA: 0s - loss: 0.5925 - binary_accuracy: 0.7173 - precision: 0.7170 - recall: 0.7925 74/223 [========>.....................] - ETA: 0s - loss: 0.5721 - binary_accuracy: 0.7183 - precision: 0.7176 - recall: 0.7535 88/223 [==========>...................] - ETA: 0s - loss: 0.5747 - binary_accuracy: 0.7152 - precision: 0.7155 - recall: 0.7501102/223 [============>.................] - ETA: 0s - loss: 0.5789 - binary_accuracy: 0.7123 - precision: 0.7135 - recall: 0.7480116/223 [==============>...............] - ETA: 0s - loss: 0.5734 - binary_accuracy: 0.7121 - precision: 0.7120 - recall: 0.7366130/223 [================>.............] - ETA: 0s - loss: 0.5640 - binary_accuracy: 0.7144 - precision: 0.7133 - recall: 0.7232144/223 [==================>...........] - ETA: 0s - loss: 0.5746 - binary_accuracy: 0.7135 - precision: 0.7145 - recall: 0.7368154/223 [===================>..........] - ETA: 0s - loss: 0.5774 - binary_accuracy: 0.7121 - precision: 0.7126 - recall: 0.7389164/223 [=====================>........] - ETA: 0s - loss: 0.5684 - binary_accuracy: 0.7131 - precision: 0.7103 - recall: 0.7302176/223 [======================>.......] - ETA: 0s - loss: 0.5729 - binary_accuracy: 0.7122 - precision: 0.7096 - recall: 0.7381190/223 [========================>.....] - ETA: 0s - loss: 0.5715 - binary_accuracy: 0.7125 - precision: 0.7069 - recall: 0.7429203/223 [==========================>...] - ETA: 0s - loss: 0.5792 - binary_accuracy: 0.7141 - precision: 0.7114 - recall: 0.7598217/223 [============================>.] - ETA: 0s - loss: 0.5874 - binary_accuracy: 0.7107 - precision: 0.7078 - recall: 0.7705223/223 [==============================] - 1s 5ms/step - loss: 0.5916 - binary_accuracy: 0.7117 - precision: 0.7103 - recall: 0.7786 - val_loss: 0.8035 - val_binary_accuracy: 0.4545 - val_precision: 0.2795 - val_recall: 0.8844
Epoch 20/100
  1/223 [..............................] - ETA: 1s - loss: 0.5109 - binary_accuracy: 0.7445 - precision: 0.6756 - recall: 0.8636 16/223 [=>............................] - ETA: 0s - loss: 0.6597 - binary_accuracy: 0.7173 - precision: 0.7346 - recall: 0.8529 31/223 [===>..........................] - ETA: 0s - loss: 0.6272 - binary_accuracy: 0.7075 - precision: 0.7140 - recall: 0.8137 46/223 [=====>........................] - ETA: 0s - loss: 0.5919 - binary_accuracy: 0.7196 - precision: 0.7161 - recall: 0.7995 61/223 [=======>......................] - ETA: 0s - loss: 0.5916 - binary_accuracy: 0.7184 - precision: 0.7169 - recall: 0.7929 75/223 [=========>....................] - ETA: 0s - loss: 0.5694 - binary_accuracy: 0.7209 - precision: 0.7190 - recall: 0.7565 89/223 [==========>...................] - ETA: 0s - loss: 0.5752 - binary_accuracy: 0.7154 - precision: 0.7152 - recall: 0.7512103/223 [============>.................] - ETA: 0s - loss: 0.5772 - binary_accuracy: 0.7133 - precision: 0.7144 - recall: 0.7468117/223 [==============>...............] - ETA: 0s - loss: 0.5706 - binary_accuracy: 0.7136 - precision: 0.7125 - recall: 0.7364131/223 [================>.............] - ETA: 0s - loss: 0.5635 - binary_accuracy: 0.7152 - precision: 0.7138 - recall: 0.7238145/223 [==================>...........] - ETA: 0s - loss: 0.5747 - binary_accuracy: 0.7141 - precision: 0.7149 - recall: 0.7386159/223 [====================>.........] - ETA: 0s - loss: 0.5738 - binary_accuracy: 0.7131 - precision: 0.7118 - recall: 0.7368173/223 [======================>.......] - ETA: 0s - loss: 0.5721 - binary_accuracy: 0.7134 - precision: 0.7108 - recall: 0.7380187/223 [========================>.....] - ETA: 0s - loss: 0.5698 - binary_accuracy: 0.7128 - precision: 0.7064 - recall: 0.7412201/223 [==========================>...] - ETA: 0s - loss: 0.5779 - binary_accuracy: 0.7143 - precision: 0.7107 - recall: 0.7584215/223 [===========================>..] - ETA: 0s - loss: 0.5852 - binary_accuracy: 0.7119 - precision: 0.7082 - recall: 0.7701223/223 [==============================] - 1s 5ms/step - loss: 0.5914 - binary_accuracy: 0.7124 - precision: 0.7107 - recall: 0.7796 - val_loss: 0.8077 - val_binary_accuracy: 0.4551 - val_precision: 0.2799 - val_recall: 0.8858
Epoch 21/100
