datetime,sentiment
2023-11-19 09:00:00,0.353788
2023-11-19 10:00:00,0.353788
2023-11-19 11:00:00,0.353788
2023-11-19 12:00:00,-0.12919
2023-11-19 13:00:00,-0.12919
2023-11-19 14:00:00,-0.12919
2023-11-19 15:00:00,0.20737
2023-11-19 16:00:00,0.20737
2023-11-19 17:00:00,0.20737
2023-11-19 18:00:00,0.275304
2023-11-19 19:00:00,-0.038563
2023-11-19 20:00:00,-0.038563
2023-11-19 21:00:00,-0.038563
2023-11-19 22:00:00,-0.038563
2023-11-19 23:00:00,-0.038563
2023-11-20 00:00:00,-0.038563
2023-11-20 01:00:00,-0.038563
2023-11-20 02:00:00,-0.038563
2023-11-20 03:00:00,-0.038563
2023-11-20 04:00:00,-0.038563
2023-11-20 05:00:00,-0.038563
2023-11-20 06:00:00,0.10317611111111111
2023-11-20 07:00:00,-0.011736999999999997
2023-11-20 08:00:00,-0.011736999999999997
2023-11-20 09:00:00,0.376139
2023-11-20 10:00:00,0.376139
2023-11-20 11:00:00,0.357713
2023-11-20 12:00:00,0.357713
2023-11-20 13:00:00,0.2668035
2023-11-20 14:00:00,0.101363
2023-11-20 15:00:00,0.16884549999999998
2023-11-20 16:00:00,0.162347
2023-11-20 17:00:00,0.037590000000000005
2023-11-20 18:00:00,0.045611799999999994
2023-11-20 19:00:00,0.167337
2023-11-20 20:00:00,0.167337
2023-11-20 21:00:00,0.3255635
2023-11-20 22:00:00,0.294909
2023-11-20 23:00:00,0.049253000000000005
2023-11-21 00:00:00,0.049253000000000005
2023-11-21 01:00:00,0.049253000000000005
2023-11-21 02:00:00,0.134517
2023-11-21 03:00:00,0.134517
2023-11-21 04:00:00,0.134517
2023-11-21 05:00:00,0.134517
2023-11-21 06:00:00,0.134517
2023-11-21 07:00:00,0.134517
2023-11-21 08:00:00,0.00875949999999999
2023-11-21 09:00:00,-0.174031
2023-11-21 10:00:00,0.2230955
2023-11-21 11:00:00,0.109216
2023-11-21 12:00:00,0.109216
2023-11-21 13:00:00,0.109216
2023-11-21 14:00:00,0.03259433333333333
2023-11-21 15:00:00,0.03259433333333333
2023-11-21 16:00:00,0.048989000000000005
2023-11-21 17:00:00,-0.168264
2023-11-21 18:00:00,0.0317332
2023-11-21 19:00:00,0.13615100000000002
2023-11-21 20:00:00,0.077332
2023-11-21 21:00:00,0.077332
2023-11-21 22:00:00,0.077332
2023-11-21 23:00:00,0.077332
2023-11-22 00:00:00,-0.113701
2023-11-22 01:00:00,-0.113701
2023-11-22 02:00:00,0.392785
2023-11-22 03:00:00,0.392785
2023-11-22 04:00:00,0.392785
2023-11-22 05:00:00,-0.038378
2023-11-22 06:00:00,0.202082
2023-11-22 07:00:00,0.202082
2023-11-22 08:00:00,0.202082
2023-11-22 09:00:00,0.202082
2023-11-22 10:00:00,0.202082
2023-11-22 11:00:00,0.202082
2023-11-22 12:00:00,0.15431575
2023-11-22 13:00:00,0.265293
2023-11-22 14:00:00,-0.055881
2023-11-22 15:00:00,-0.055881
2023-11-22 16:00:00,0.2359095
2023-11-22 17:00:00,-0.0680115
2023-11-22 18:00:00,-0.154009
2023-11-22 19:00:00,0.10645974999999999
2023-11-22 20:00:00,0.21099533333333334
2023-11-22 21:00:00,0.21099533333333334
2023-11-22 22:00:00,-0.094669
2023-11-22 23:00:00,0.09881566666666668
2023-11-23 00:00:00,0.253461
2023-11-23 01:00:00,0.1204615
2023-11-23 02:00:00,0.1204615
2023-11-23 03:00:00,0.1204615
2023-11-23 04:00:00,0.1204615
2023-11-23 05:00:00,-0.294641
2023-11-23 06:00:00,-0.294641
2023-11-23 07:00:00,-0.294641
2023-11-23 08:00:00,-0.294641
2023-11-23 09:00:00,-0.294641
2023-11-23 10:00:00,0.1507045
2023-11-23 11:00:00,0.38335633333333335
2023-11-23 12:00:00,-0.295383
2023-11-23 13:00:00,0.245409
2023-11-23 14:00:00,0.29297300000000004
2023-11-23 15:00:00,0.29297300000000004
2023-11-23 16:00:00,0.12613
2023-11-23 17:00:00,-0.237688
2023-11-23 18:00:00,-0.154009
2023-11-23 19:00:00,-0.154009
2023-11-23 20:00:00,-0.154009
2023-11-23 21:00:00,0.119656
2023-11-23 22:00:00,0.193589
2023-11-23 23:00:00,0.193589
2023-11-24 00:00:00,0.193589
2023-11-24 01:00:00,0.076188
2023-11-24 02:00:00,0.221877
2023-11-24 03:00:00,0.221877
2023-11-24 04:00:00,0.221877
2023-11-24 05:00:00,0.221877
2023-11-24 06:00:00,0.2609515
2023-11-24 07:00:00,0.2609515
2023-11-24 08:00:00,0.215024
2023-11-24 09:00:00,0.215024
2023-11-24 10:00:00,0.06567
2023-11-24 11:00:00,-0.013579500000000008
2023-11-24 12:00:00,0.199457
2023-11-24 13:00:00,0.1278455
2023-11-24 14:00:00,0.1368125
2023-11-24 15:00:00,0.1368125
2023-11-24 16:00:00,0.167136
2023-11-24 17:00:00,0.16961757142857142
2023-11-24 18:00:00,0.052831666666666666
2023-11-24 19:00:00,0.052831666666666666
2023-11-24 20:00:00,0.052831666666666666
2023-11-24 21:00:00,0.036289
2023-11-24 22:00:00,0.036289
2023-11-24 23:00:00,0.217333
2023-11-25 00:00:00,0.217333
2023-11-25 01:00:00,0.217333
2023-11-25 02:00:00,0.217333
2023-11-25 03:00:00,0.217333
2023-11-25 04:00:00,0.217333
2023-11-25 05:00:00,0.217333
2023-11-25 06:00:00,0.217333
2023-11-25 07:00:00,0.217333
2023-11-25 08:00:00,0.118135
2023-11-25 09:00:00,0.118135
2023-11-25 10:00:00,0.088923
2023-11-25 11:00:00,0.088923
2023-11-25 12:00:00,0.088923
2023-11-25 13:00:00,0.088923
2023-11-25 14:00:00,0.098881
2023-11-25 15:00:00,0.098881
2023-11-25 16:00:00,0.136637
2023-11-25 17:00:00,0.136637
2023-11-25 18:00:00,-0.07502
2023-11-25 19:00:00,-0.07502
2023-11-25 20:00:00,-0.07502
2023-11-25 21:00:00,-0.07502
2023-11-25 22:00:00,-0.07502
2023-11-25 23:00:00,-0.07502
2023-11-26 00:00:00,-0.07502
2023-11-26 01:00:00,-0.07502
2023-11-26 02:00:00,-0.07502
2023-11-26 03:00:00,-0.07502
2023-11-26 04:00:00,-0.07502
2023-11-26 05:00:00,-0.07502
2023-11-26 06:00:00,-0.07502
2023-11-26 07:00:00,-0.07502
2023-11-26 08:00:00,-0.07502
2023-11-26 09:00:00,-0.07502
2023-11-26 10:00:00,-0.07502
2023-11-26 11:00:00,0.424869
2023-11-26 12:00:00,0.424869
2023-11-26 13:00:00,-0.096
2023-11-26 14:00:00,-0.096
2023-11-26 15:00:00,-0.096
2023-11-26 16:00:00,0.189995
2023-11-26 17:00:00,0.189995
2023-11-26 18:00:00,0.1382295
2023-11-26 19:00:00,0.1382295
2023-11-26 20:00:00,0.008335999999999996
2023-11-26 21:00:00,0.008335999999999996
2023-11-26 22:00:00,0.008335999999999996
2023-11-26 23:00:00,-0.124937
2023-11-27 00:00:00,-0.124937
2023-11-27 01:00:00,-0.214429
2023-11-27 02:00:00,0.204225
2023-11-27 03:00:00,0.204225
2023-11-27 04:00:00,0.0983855
2023-11-27 05:00:00,0.0983855
2023-11-27 06:00:00,-0.217013
2023-11-27 07:00:00,-0.217013
2023-11-27 08:00:00,0.32445
2023-11-27 09:00:00,0.32445
2023-11-27 10:00:00,0.33415900000000004
2023-11-27 11:00:00,0.3703053333333333
2023-11-27 12:00:00,0.28671
2023-11-27 13:00:00,0.346574
2023-11-27 14:00:00,-0.012769500000000003
2023-11-27 15:00:00,0.236161
2023-11-27 16:00:00,0.236161
2023-11-27 17:00:00,0.081302
2023-11-27 18:00:00,-0.154009
2023-11-27 19:00:00,0.249459
2023-11-27 20:00:00,0.19366000000000003
2023-11-27 21:00:00,0.2908733333333333
2023-11-27 22:00:00,0.2908733333333333
2023-11-27 23:00:00,0.028934333333333336
2023-11-28 00:00:00,0.271083
2023-11-28 01:00:00,0.271083
2023-11-28 02:00:00,0.099787
2023-11-28 03:00:00,0.1553365
2023-11-28 04:00:00,0.115666
2023-11-28 05:00:00,0.115666
2023-11-28 06:00:00,-0.009735
2023-11-28 07:00:00,-0.009735
2023-11-28 08:00:00,0.1887755
2023-11-28 09:00:00,0.2684485
2023-11-28 10:00:00,0.2233995
2023-11-28 11:00:00,0.154256
2023-11-28 12:00:00,0.194765
2023-11-28 13:00:00,0.255027
2023-11-28 14:00:00,-0.172826
2023-11-28 15:00:00,0.2977975
2023-11-28 16:00:00,0.228961
2023-11-28 17:00:00,-0.02624
2023-11-28 18:00:00,-0.066106
2023-11-28 19:00:00,0.17300900000000002
2023-11-28 20:00:00,0.15398
2023-11-28 21:00:00,0.15398
2023-11-28 22:00:00,0.226859
2023-11-28 23:00:00,0.303982
2023-11-29 00:00:00,0.219859
2023-11-29 01:00:00,0.219859
2023-11-29 02:00:00,0.382009
2023-11-29 03:00:00,0.382009
2023-11-29 04:00:00,-0.177609
2023-11-29 05:00:00,0.231154
2023-11-29 06:00:00,0.265925
2023-11-29 07:00:00,0.265925
2023-11-29 08:00:00,0.265925
2023-11-29 09:00:00,0.265925
2023-11-29 10:00:00,0.275548
2023-11-29 11:00:00,0.275548
2023-11-29 12:00:00,0.275548
2023-11-29 13:00:00,0.17518266666666668
2023-11-29 14:00:00,0.06048
2023-11-29 15:00:00,0.149548
2023-11-29 16:00:00,0.1267845
2023-11-29 17:00:00,0.2876185
2023-11-29 18:00:00,-0.154009
2023-11-29 19:00:00,0.192398
2023-11-29 20:00:00,0.167679
2023-11-29 21:00:00,0.206594
2023-11-29 22:00:00,0.119984
2023-11-29 23:00:00,0.119984
2023-11-30 00:00:00,0.229751
2023-11-30 01:00:00,0.39277
2023-11-30 02:00:00,0.287494
2023-11-30 03:00:00,0.287494
2023-11-30 04:00:00,0.287494
2023-11-30 05:00:00,0.139645
2023-11-30 06:00:00,0.139645
2023-11-30 07:00:00,0.139645
2023-11-30 08:00:00,0.139645
2023-11-30 09:00:00,0.109626
2023-11-30 10:00:00,0.074866
2023-11-30 11:00:00,0.372608
2023-11-30 12:00:00,0.007063
2023-11-30 13:00:00,0.13511633333333334
2023-11-30 14:00:00,0.033597999999999996
2023-11-30 15:00:00,0.033597999999999996
2023-11-30 16:00:00,0.123035
2023-11-30 17:00:00,0.2723535
2023-11-30 18:00:00,-0.154009
2023-11-30 19:00:00,0.21346500000000002
2023-11-30 20:00:00,-0.196052
2023-11-30 21:00:00,0.05327
2023-11-30 22:00:00,0.23497133333333334
2023-11-30 23:00:00,0.129785
2023-12-01 00:00:00,0.129785
2023-12-01 01:00:00,0.129785
2023-12-01 02:00:00,0.191438
2023-12-01 03:00:00,0.191438
2023-12-01 04:00:00,0.067612
2023-12-01 05:00:00,-0.103715
2023-12-01 06:00:00,-0.103715
2023-12-01 07:00:00,-0.103715
2023-12-01 08:00:00,0.351452
2023-12-01 09:00:00,0.117528
2023-12-01 10:00:00,0.0224355
2023-12-01 11:00:00,0.0224355
2023-12-01 12:00:00,0.166622
2023-12-01 13:00:00,0.007164
2023-12-01 14:00:00,0.179519
2023-12-01 15:00:00,0.179519
2023-12-01 16:00:00,0.582545
2023-12-01 17:00:00,0.246708
2023-12-01 18:00:00,-0.04629166666666667
2023-12-01 19:00:00,-0.04629166666666667
2023-12-01 20:00:00,-0.04629166666666667
2023-12-01 21:00:00,0.189886
2023-12-01 22:00:00,0.189886
2023-12-01 23:00:00,0.241232
2023-12-02 00:00:00,-0.022398
2023-12-02 01:00:00,-0.022398
2023-12-02 02:00:00,-0.022398
2023-12-02 03:00:00,-0.022398
2023-12-02 04:00:00,-0.022398
2023-12-02 05:00:00,-0.022398
2023-12-02 06:00:00,-0.022398
2023-12-02 07:00:00,-0.022398
2023-12-02 08:00:00,-0.022398
2023-12-02 09:00:00,-0.022398
2023-12-02 10:00:00,0.28726850000000004
2023-12-02 11:00:00,0.422834
2023-12-02 12:00:00,0.264144
2023-12-02 13:00:00,0.264144
2023-12-02 14:00:00,-0.014417
2023-12-02 15:00:00,0.16937600000000003
2023-12-02 16:00:00,0.258004
2023-12-02 17:00:00,0.258004
2023-12-02 18:00:00,0.258004
2023-12-02 19:00:00,0.258004
2023-12-02 20:00:00,0.258004
2023-12-02 21:00:00,0.258004
2023-12-02 22:00:00,0.258004
2023-12-02 23:00:00,0.258004
2023-12-03 00:00:00,0.258004
2023-12-03 01:00:00,0.258004
2023-12-03 02:00:00,0.01218
2023-12-03 03:00:00,0.01218
2023-12-03 04:00:00,0.01218
2023-12-03 05:00:00,0.01218
2023-12-03 06:00:00,0.206265
2023-12-03 07:00:00,0.206265
2023-12-03 08:00:00,0.206265
2023-12-03 09:00:00,0.206265
2023-12-03 10:00:00,0.206265
2023-12-03 11:00:00,0.206265
2023-12-03 12:00:00,0.206265
2023-12-03 13:00:00,0.206265
2023-12-03 14:00:00,0.206265
2023-12-03 15:00:00,0.150778
2023-12-03 16:00:00,0.19246049999999998
2023-12-03 17:00:00,0.258403
2023-12-03 18:00:00,0.258403
2023-12-03 19:00:00,0.258403
2023-12-03 20:00:00,0.258403
2023-12-03 21:00:00,0.258403
2023-12-03 22:00:00,0.290251
2023-12-03 23:00:00,-0.138619
2023-12-04 00:00:00,-0.138619
2023-12-04 01:00:00,-0.138619
2023-12-04 02:00:00,0.109756
2023-12-04 03:00:00,0.057023
2023-12-04 04:00:00,0.29867933333333335
2023-12-04 05:00:00,0.1317915
2023-12-04 06:00:00,0.115749
2023-12-04 07:00:00,0.115749
2023-12-04 08:00:00,0.115749
2023-12-04 09:00:00,0.115749
2023-12-04 10:00:00,0.115749
2023-12-04 11:00:00,0.08604
2023-12-04 12:00:00,0.26211249999999997
2023-12-04 13:00:00,0.148183
2023-12-04 14:00:00,0.19960642857142857
2023-12-04 15:00:00,0.19960642857142857
2023-12-04 16:00:00,0.303904
2023-12-04 17:00:00,0.26902733333333334
2023-12-04 18:00:00,-0.067442
2023-12-04 19:00:00,0.17788266666666666
2023-12-04 20:00:00,0.089171
2023-12-04 21:00:00,0.17411733333333332
2023-12-04 22:00:00,0.2807713333333333
2023-12-04 23:00:00,0.2807713333333333
2023-12-05 00:00:00,0.336854
2023-12-05 01:00:00,0.336854
2023-12-05 02:00:00,0.336854
2023-12-05 03:00:00,0.21154
2023-12-05 04:00:00,0.168845
2023-12-05 05:00:00,0.06779366666666665
2023-12-05 06:00:00,0.06779366666666665
2023-12-05 07:00:00,0.06779366666666665
2023-12-05 08:00:00,0.06779366666666665
2023-12-05 09:00:00,0.06779366666666665
2023-12-05 10:00:00,0.06779366666666665
2023-12-05 11:00:00,0.2597815
2023-12-05 12:00:00,0.255687
2023-12-05 13:00:00,0.027034499999999996
2023-12-05 14:00:00,0.11042866666666666
2023-12-05 15:00:00,0.11042866666666666
2023-12-05 16:00:00,0.1388675
2023-12-05 17:00:00,0.13759749999999998
2023-12-05 18:00:00,-0.047602500000000006
2023-12-05 19:00:00,0.195888
2023-12-05 20:00:00,0.067252
2023-12-05 21:00:00,0.1402145
2023-12-05 22:00:00,0.1402145
2023-12-05 23:00:00,0.243463
2023-12-06 00:00:00,0.243463
2023-12-06 01:00:00,0.243463
2023-12-06 02:00:00,0.3298375
2023-12-06 03:00:00,0.222415
2023-12-06 04:00:00,0.222415
2023-12-06 05:00:00,-0.028746
2023-12-06 06:00:00,0.10155266666666667
2023-12-06 07:00:00,0.224313
2023-12-06 08:00:00,0.421096
2023-12-06 09:00:00,0.268429
2023-12-06 10:00:00,0.3266793333333333
2023-12-06 11:00:00,0.29805
2023-12-06 12:00:00,0.29805
2023-12-06 13:00:00,0.13686
2023-12-06 14:00:00,0.15239633333333333
2023-12-06 15:00:00,0.15239633333333333
2023-12-06 16:00:00,0.023656999999999997
2023-12-06 17:00:00,0.284218
2023-12-06 18:00:00,0.06436349999999999
2023-12-06 19:00:00,0.024019
2023-12-06 20:00:00,0.06871933333333334
2023-12-06 21:00:00,0.039231499999999996
2023-12-06 22:00:00,0.039231499999999996
2023-12-06 23:00:00,0.15684133333333333
2023-12-07 00:00:00,0.278495
2023-12-07 01:00:00,0.278495
2023-12-07 02:00:00,0.278495
2023-12-07 03:00:00,0.373987
2023-12-07 04:00:00,-0.1398095
2023-12-07 05:00:00,-0.048282000000000005
2023-12-07 06:00:00,-0.048282000000000005
2023-12-07 07:00:00,0.191502
2023-12-07 08:00:00,0.191502
2023-12-07 09:00:00,-0.151539
2023-12-07 10:00:00,0.17858766666666667
2023-12-07 11:00:00,0.1972375
2023-12-07 12:00:00,0.22062400000000001
2023-12-07 13:00:00,0.2559518
2023-12-07 14:00:00,-0.028574000000000002
2023-12-07 15:00:00,0.24783899999999998
2023-12-07 16:00:00,0.24783899999999998
2023-12-07 17:00:00,0.24783899999999998
2023-12-07 18:00:00,0.13068225
2023-12-07 19:00:00,0.04227566666666668
2023-12-07 20:00:00,0.04227566666666668
2023-12-07 21:00:00,0.04227566666666668
2023-12-07 22:00:00,0.380625
2023-12-07 23:00:00,0.284607
2023-12-08 00:00:00,0.284607
2023-12-08 01:00:00,0.284607
2023-12-08 02:00:00,0.0771705
2023-12-08 03:00:00,0.24468
2023-12-08 04:00:00,0.15791
2023-12-08 05:00:00,0.15791
2023-12-08 06:00:00,0.15791
2023-12-08 07:00:00,0.15791
2023-12-08 08:00:00,0.2025935
2023-12-08 09:00:00,-0.017634
2023-12-08 10:00:00,0.20845550000000002
2023-12-08 11:00:00,0.172443
2023-12-08 12:00:00,0.237334
2023-12-08 13:00:00,0.256296
2023-12-08 14:00:00,0.193505
2023-12-08 15:00:00,0.053276
2023-12-08 16:00:00,0.2426935
2023-12-08 17:00:00,0.347662
2023-12-08 18:00:00,0.10171983333333333
2023-12-08 19:00:00,0.10171983333333333
2023-12-08 20:00:00,0.045878
2023-12-08 21:00:00,0.19903625
2023-12-08 22:00:00,0.230927
2023-12-08 23:00:00,0.230927
2023-12-09 00:00:00,0.230927
2023-12-09 01:00:00,0.230927
2023-12-09 02:00:00,0.230927
2023-12-09 03:00:00,0.230927
2023-12-09 04:00:00,0.230927
2023-12-09 05:00:00,0.230927
2023-12-09 06:00:00,0.230927
2023-12-09 07:00:00,0.230927
2023-12-09 08:00:00,0.230927
2023-12-09 09:00:00,0.365074
2023-12-09 10:00:00,0.365074
2023-12-09 11:00:00,0.365074
2023-12-09 12:00:00,0.11124800000000001
2023-12-09 13:00:00,0.012174
2023-12-09 14:00:00,0.235672
2023-12-09 15:00:00,0.378223
2023-12-09 16:00:00,0.378223
2023-12-09 17:00:00,0.378223
2023-12-09 18:00:00,0.378223
2023-12-09 19:00:00,0.172925
2023-12-09 20:00:00,0.172925
2023-12-09 21:00:00,0.172925
2023-12-09 22:00:00,0.058203
2023-12-09 23:00:00,0.058203
2023-12-10 00:00:00,0.058203
2023-12-10 01:00:00,0.058203
2023-12-10 02:00:00,0.17305
2023-12-10 03:00:00,0.34570449999999997
2023-12-10 04:00:00,0.34570449999999997
2023-12-10 05:00:00,0.34570449999999997
2023-12-10 06:00:00,0.34570449999999997
2023-12-10 07:00:00,0.34570449999999997
2023-12-10 08:00:00,-0.06723
2023-12-10 09:00:00,-0.06723
2023-12-10 10:00:00,-0.06723
2023-12-10 11:00:00,-0.06723
2023-12-10 12:00:00,-0.06723
2023-12-10 13:00:00,0.158928
2023-12-10 14:00:00,0.158928
2023-12-10 15:00:00,0.158928
2023-12-10 16:00:00,0.085822
2023-12-10 17:00:00,-0.217529
2023-12-10 18:00:00,-0.217529
2023-12-10 19:00:00,-0.217529
2023-12-10 20:00:00,-0.217529
2023-12-10 21:00:00,-0.217529
2023-12-10 22:00:00,-0.217529
2023-12-10 23:00:00,-0.217529
2023-12-11 00:00:00,-0.217529
2023-12-11 01:00:00,-0.217529
2023-12-11 02:00:00,0.289961
2023-12-11 03:00:00,0.109902
2023-12-11 04:00:00,0.20187
2023-12-11 05:00:00,0.20187
2023-12-11 06:00:00,0.20187
2023-12-11 07:00:00,0.20187
2023-12-11 08:00:00,0.20187
2023-12-11 09:00:00,0.20187
2023-12-11 10:00:00,0.20187
2023-12-11 11:00:00,0.20187
2023-12-11 12:00:00,0.333505
2023-12-11 13:00:00,0.051166
2023-12-11 14:00:00,0.06466533333333334
2023-12-11 15:00:00,0.031912
2023-12-11 16:00:00,0.1681185
2023-12-11 17:00:00,0.12889699999999998
2023-12-11 18:00:00,0.02734233333333333
2023-12-11 19:00:00,0.10181
2023-12-11 20:00:00,0.302661
2023-12-11 21:00:00,0.16003425
2023-12-11 22:00:00,0.16003425
2023-12-11 23:00:00,0.16003425
2023-12-12 00:00:00,0.117712
2023-12-12 01:00:00,0.117712
2023-12-12 02:00:00,0.117712
2023-12-12 03:00:00,0.19568649999999999
2023-12-12 04:00:00,0.192787
2023-12-12 05:00:00,0.192787
2023-12-12 06:00:00,0.192787
2023-12-12 07:00:00,0.192787
2023-12-12 08:00:00,0.192787
2023-12-12 09:00:00,0.192787
2023-12-12 10:00:00,0.17069099999999998
2023-12-12 11:00:00,0.124904
2023-12-12 12:00:00,0.165231
2023-12-12 13:00:00,0.109482
2023-12-12 14:00:00,0.142577
2023-12-12 15:00:00,0.00878166666666666
2023-12-12 16:00:00,0.00878166666666666
2023-12-12 17:00:00,0.106334
2023-12-12 18:00:00,-0.07580200000000001
2023-12-12 19:00:00,0.2693945
2023-12-12 20:00:00,0.128391
2023-12-12 21:00:00,-0.037978
2023-12-12 22:00:00,0.086104
2023-12-12 23:00:00,0.316223
2023-12-13 00:00:00,0.316223
2023-12-13 01:00:00,0.316223
2023-12-13 02:00:00,0.316223
2023-12-13 03:00:00,0.112026
2023-12-13 04:00:00,0.190279
2023-12-13 05:00:00,0.06292049999999999
2023-12-13 06:00:00,0.06292049999999999
2023-12-13 07:00:00,0.06292049999999999
2023-12-13 08:00:00,0.220032
2023-12-13 09:00:00,0.220032
2023-12-13 10:00:00,0.209626
2023-12-13 11:00:00,0.172084
2023-12-13 12:00:00,0.172084
2023-12-13 13:00:00,0.11942919999999999
2023-12-13 14:00:00,-0.17104350000000001
2023-12-13 15:00:00,0.130144
2023-12-13 16:00:00,0.1271195
2023-12-13 17:00:00,0.19742233333333334
2023-12-13 18:00:00,0.0834225
2023-12-13 19:00:00,0.08346650000000001
2023-12-13 20:00:00,0.2240315
2023-12-13 21:00:00,0.1851635
2023-12-13 22:00:00,0.21266233333333337
2023-12-13 23:00:00,0.065536
2023-12-14 00:00:00,0.13176966666666667
2023-12-14 01:00:00,0.241037
2023-12-14 02:00:00,0.241037
2023-12-14 03:00:00,-0.101139
2023-12-14 04:00:00,0.350048
2023-12-14 05:00:00,0.002425
2023-12-14 06:00:00,0.002425
2023-12-14 07:00:00,0.097498
2023-12-14 08:00:00,0.180521
2023-12-14 09:00:00,0.131692
2023-12-14 10:00:00,0.377843
2023-12-14 11:00:00,0.078308
2023-12-14 12:00:00,0.17387266666666665
2023-12-14 13:00:00,0.1647315
2023-12-14 14:00:00,0.145187
2023-12-14 15:00:00,0.03129649999999999
2023-12-14 16:00:00,-0.246033
2023-12-14 17:00:00,0.17436125
2023-12-14 18:00:00,0.1044205
2023-12-14 19:00:00,0.237229
2023-12-14 20:00:00,0.237229
2023-12-14 21:00:00,0.197362
2023-12-14 22:00:00,0.197362
2023-12-14 23:00:00,-0.155628
2023-12-15 00:00:00,-0.155628
2023-12-15 01:00:00,-0.155628
2023-12-15 02:00:00,0.205955
2023-12-15 03:00:00,0.380824
2023-12-15 04:00:00,0.380824
2023-12-15 05:00:00,0.198016
2023-12-15 06:00:00,0.355771
2023-12-15 07:00:00,0.355771
2023-12-15 08:00:00,0.390387
2023-12-15 09:00:00,0.390387
2023-12-15 10:00:00,0.390387
2023-12-15 11:00:00,-0.05554
2023-12-15 12:00:00,0.073165
2023-12-15 13:00:00,0.23114500000000002
2023-12-15 14:00:00,-0.134051
2023-12-15 15:00:00,0.2332316666666667
2023-12-15 16:00:00,0.352837
2023-12-15 17:00:00,-0.012032
2023-12-15 18:00:00,0.0490178
2023-12-15 19:00:00,0.0490178
2023-12-15 20:00:00,0.0490178
2023-12-15 21:00:00,0.1074045
2023-12-15 22:00:00,0.1074045
2023-12-15 23:00:00,0.1074045
2023-12-16 00:00:00,0.1074045
2023-12-16 01:00:00,0.1074045
2023-12-16 02:00:00,0.1074045
2023-12-16 03:00:00,0.1074045
2023-12-16 04:00:00,0.1074045
2023-12-16 05:00:00,0.1074045
2023-12-16 06:00:00,0.1074045
2023-12-16 07:00:00,0.1074045
2023-12-16 08:00:00,0.1074045
2023-12-16 09:00:00,0.1074045
2023-12-16 10:00:00,0.1074045
2023-12-16 11:00:00,0.281235
2023-12-16 12:00:00,0.281235
2023-12-16 13:00:00,0.281235
2023-12-16 14:00:00,0.281235
2023-12-16 15:00:00,0.281235
2023-12-16 16:00:00,0.281235
2023-12-16 17:00:00,0.281235
2023-12-16 18:00:00,0.281235
2023-12-16 19:00:00,-0.307691
2023-12-16 20:00:00,-0.307691
2023-12-16 21:00:00,-0.083047
2023-12-16 22:00:00,-0.083047
2023-12-16 23:00:00,-0.083047
2023-12-17 00:00:00,-0.083047
2023-12-17 01:00:00,-0.083047
2023-12-17 02:00:00,-0.083047
